Hours,Scores
2.9,29
3.4,34
1.4,12
7.0,70
2.5,25
3.6,36
9.7,87
3.8,38
6.5,65
7.9,71
5.6,56
0.2,2
2.8,28
2.1,21
4.0,40
3.7,33
1.2,12
1.7,17
2.9,29
0.3,2
2.3,20
1.2,12
2.5,22
2.1,21
8.8,88
1.2,12
3.9,35
8.7,78
8.3,74
7.2,72
4.2,37
9.8,88
3.0,27
4.0,36
7.5,67
1.1,9
0.1,0
6.7,67
0.7,7
9.2,82
5.6,56
4.1,36
1.4,12
10.0,90
2.4,24
8.6,77
3.5,31
3.5,35
0.7,6
8.4,84
4.2,37
5.4,48
2.9,29
3.2,32
3.6,32
5.6,56
0.1,0
9.7,97
8.4,84
1.0,10
3.3,29
3.4,30
9.0,81
3.7,37
0.5,5
3.1,27
7.1,71
9.9,89
10.0,100
3.8,34
6.6,59
1.9,17
9.7,97
1.7,17
5.3,47
2.6,23
9.2,82
1.1,11
6.5,58
5.7,57
4.5,40
3.3,29
3.4,34
5.5,49
9.5,85
4.8,43
2.7,24
8.2,73
9.6,86
9.6,86
5.2,46
8.4,75
8.0,80
5.5,49
3.6,32
7.5,75
0.7,6
4.0,40
4.5,45
4.5,40
5.3,53
2.7,27
3.0,27
7.2,64
2.5,25
9.5,85
6.9,62
8.0,80
6.6,66
9.9,99
2.2,19
6.9,69
7.4,66
8.2,82
7.1,71
2.6,23
9.8,98
9.4,84
5.9,53
1.9,17
2.4,24
6.7,67
0.9,8
3.5,31
5.4,54
3.8,34
0.0,0
2.5,25
8.9,89
3.3,33
6.8,61
1.4,14
6.5,58
5.9,59
9.7,97
0.4,3
3.8,38
0.7,6
2.8,25
1.9,19
3.3,33
4.7,47
9.6,96
6.0,60
4.4,39
1.5,15
3.5,35
9.5,85
9.2,92
6.8,68
2.3,20
2.3,20
2.8,28
1.2,12
3.9,35
6.6,59
1.9,17
5.3,53
7.2,64
9.8,88
0.1,1
4.0,40
1.7,15
6.6,59
2.3,23
6.2,62
0.4,3
5.8,58
4.4,39
9.2,82
2.2,22
6.2,55
0.7,6
2.5,25
0.7,6
4.6,41
5.0,45
7.9,79
6.8,68
0.9,9
4.4,39
2.9,29
8.1,81
7.5,67
4.5,45
7.0,70
7.1,71
5.1,45
4.9,49
4.0,36
6.9,62
2.7,27
9.8,88
6.8,61
7.0,63
7.7,77
4.0,36
4.9,44
5.6,56
6.3,63
3.7,33
0.6,6
2.3,20
2.7,27
10.0,90
3.9,39
1.2,12
9.8,98
5.2,46
1.3,11
1.9,19
4.3,43
5.6,50
4.5,45
5.8,58
8.1,72
8.3,74
7.9,79
8.6,86
8.0,80
1.3,13
8.5,76
1.1,11
4.9,49
7.8,70
5.5,55
8.0,72
2.5,25
3.9,39
2.5,25
2.4,21
2.0,18
1.9,19
5.1,51
8.5,76
2.3,20
9.7,97
8.8,79
3.7,33
4.0,40
6.3,56
5.1,51
4.0,40
1.3,11
4.2,42
8.0,72
2.6,23
5.3,47
6.5,58
3.4,30
8.0,72
0.1,1
2.3,20
2.8,28
6.1,61
9.4,94
3.6,36
7.0,63
4.1,41
2.1,21
6.4,64
4.5,45
1.7,15
5.0,50
1.0,10
6.8,61
5.7,51
8.4,75
4.8,43
0.8,8
5.3,53
1.2,12
5.6,50
6.3,63
7.5,67
2.4,21
7.2,64
0.7,7
2.3,20
1.9,17
9.9,89
3.0,27
2.8,28
5.2,52
2.0,18
4.3,43
8.2,73
7.5,75
3.7,33
6.4,64
6.8,68
7.7,77
6.7,60
2.7,27
1.4,14
9.5,85
4.1,36
7.5,67
6.4,64
3.5,35
3.5,31
9.9,89
5.6,56
1.8,16
4.5,40
2.1,18
1.7,15
3.2,32
2.7,27
5.6,50
4.9,44
7.2,72
0.0,0
6.5,65
7.6,68
1.3,13
10.0,100
0.8,8
3.6,32
2.6,23
8.0,80
0.2,1
9.3,83
3.7,33
6.7,67
5.3,53
2.4,24
8.9,80
5.3,53
7.8,70
9.8,88
7.2,64
9.0,81
0.2,2
6.0,54
4.0,36
0.9,8
0.4,3
3.3,29
2.7,24
4.5,45
1.8,18
9.1,81
3.9,35
1.9,17
2.6,26
6.3,63
2.0,18
9.0,90
3.9,35
1.5,15
3.1,31
1.0,9
6.8,61
5.9,53
4.4,44
5.8,58
2.3,23
8.2,73
0.5,4
1.8,18
5.0,45
4.1,36
4.2,42
4.2,42
6.0,60
0.2,2
4.9,44
2.0,18
1.3,11
1.9,19
0.4,3
7.4,66
9.9,89
3.0,30
3.6,36
1.9,19
9.7,97
0.1,0
1.9,19
2.4,24
4.7,47
7.1,71
2.1,21
3.7,33
7.5,67
2.0,20
4.3,43
1.7,17
6.5,65
4.2,37
7.3,73
7.5,75
7.0,70
5.0,45
3.3,29
7.2,72
8.7,87
0.3,3
0.3,3
9.4,94
8.9,80
3.6,32
8.8,79
9.7,87
4.0,40
4.7,42
1.0,10
9.0,90
6.6,59
8.9,89
1.4,12
3.9,35
1.3,11
7.7,77
3.3,29
3.3,29
2.6,23
3.5,31
1.2,10
5.0,50
5.3,47
8.8,79
3.6,36
8.7,78
6.2,62
4.6,41
6.5,58
5.0,45
8.5,76
1.2,10
3.3,33
4.3,38
4.2,37
5.9,53
8.8,79
9.5,85
0.5,5
2.9,26
4.9,49
3.7,33
0.2,1
6.9,62
4.0,40
6.1,61
7.4,66
4.2,37
7.8,78
6.6,59
3.9,39
1.9,17
2.9,26
6.7,67
3.6,36
8.9,80
0.0,0
1.0,10
3.0,30
4.2,37
3.7,33
3.2,28
8.4,75
7.5,75
1.5,13
9.5,85
1.5,15
3.1,31
6.0,60
3.9,39
7.7,77
6.4,64
0.8,8
3.1,27
8.3,74
6.8,68
4.9,49
8.7,78
5.6,56
8.9,89
2.0,18
3.0,27
3.4,34
2.0,18
1.3,13
5.6,50
4.3,43
0.6,5
2.0,18
5.3,47
0.5,5
8.2,73
8.9,89
1.4,14
5.7,51
6.5,65
3.4,34
6.0,54
8.9,80
6.6,59
8.6,77
9.0,90
8.2,82
8.2,73
7.3,65
1.5,15
1.7,15
2.4,24
9.7,97
9.0,81
0.0,0
2.7,24
8.8,88
2.8,28
7.3,65
1.9,17
7.6,76
7.8,70
8.7,78
1.1,9
8.3,74
0.4,3
0.2,1
5.3,47
3.5,31
9.3,83
9.5,85
3.2,28
4.9,49
6.7,67
3.5,31
0.8,7
4.6,41
2.7,24
0.4,4
5.1,45
5.6,50
1.3,11
8.5,85
9.2,82
6.1,54
5.6,50
5.2,52
9.6,86
1.3,11
9.5,85
2.5,25
4.9,49
6.0,60
9.2,82
8.3,83
2.5,22
8.5,85
0.0,0
8.0,80
1.8,16
6.3,63
3.0,27
2.0,20
8.9,80
5.5,55
7.0,70
9.2,92
3.0,27
0.5,5
6.6,66
6.7,60
4.2,37
1.0,10
8.4,75
8.6,77
4.6,41
8.3,83
2.6,23
3.2,32
1.9,19
6.8,68
6.9,62
9.1,81
5.9,59
5.4,48
9.7,97
5.5,55
9.5,85
2.9,26
0.4,4
4.5,40
2.7,27
0.3,2
9.6,96
4.1,41
4.6,46
9.4,84
6.5,65
6.2,62
0.6,6
4.3,43
1.5,15
7.2,64
9.0,81
7.2,64
0.6,5
7.2,72
1.9,17
6.3,56
5.6,50
0.2,2
5.8,58
6.6,66
1.1,9
9.2,82
2.5,25
7.9,71
6.8,68
5.7,51
5.5,55
5.4,54
6.8,68
2.1,18
4.0,40
0.6,5
0.8,7
0.6,6
3.0,27
7.6,76
6.0,60
6.8,61
5.0,50
3.4,34
7.1,71
9.5,95
4.7,47
1.9,17
0.8,8
8.7,78
9.2,82
5.6,56
2.3,23
8.2,82
3.1,31
7.6,76
9.0,81
8.4,75
5.3,53
9.6,86
8.7,78
1.2,10
5.8,52
2.3,20
9.0,81
5.5,55
8.1,72
9.1,91
5.7,51
8.3,83
5.9,53
8.8,88
3.2,32
2.6,26
0.8,7
2.8,28
5.2,52
4.9,44
1.2,10
5.1,45
1.4,12
0.2,2
7.2,64
6.9,62
4.4,44
3.6,32
8.4,75
9.7,97
8.3,83
9.4,94
9.1,81
6.6,59
2.7,27
2.7,27
5.3,53
5.7,51
7.7,69
4.0,36
3.0,30
9.5,85
1.8,16
4.0,40
2.4,21
0.5,5
8.7,87
7.0,63
7.9,79
5.0,45
8.6,77
4.4,44
6.3,63
4.9,44
9.1,91
3.0,30
5.4,54
0.7,6
2.9,26
1.3,11
6.5,58
2.1,21
7.0,70
2.1,18
9.3,93
8.3,74
0.1,0
5.0,45
4.1,41
7.3,65
9.7,97
0.3,3
0.7,6
9.2,82
9.0,90
0.6,5
9.9,89
1.5,13
0.2,2
2.4,24
2.1,18
3.5,31
8.3,74
6.9,69
4.3,38
8.6,77
10.0,90
9.9,99
8.3,83
4.0,40
3.2,28
7.2,64
2.2,22
8.0,80
2.8,28
3.6,36
9.2,92
6.3,63
5.3,47
0.1,1
6.4,57
4.7,47
6.0,60
4.5,45
5.3,47
6.2,55
3.0,30
4.9,44
9.1,81
1.8,18
8.7,78
1.7,17
7.1,71
7.4,74
0.4,3
3.9,35
9.0,90
7.0,70
2.7,24
0.4,4
8.0,72
2.8,28
5.0,50
4.1,36
4.2,42
7.3,65
9.0,81
9.1,91
4.6,41
7.6,76
3.0,27
0.9,9
3.9,39
2.3,23
9.2,82
8.9,89
2.8,28
8.5,76
6.7,67
3.5,31
5.8,58
6.3,63
5.0,50
6.0,54
3.6,36
1.0,10
5.5,49
5.7,51
2.5,25
9.8,98
0.0,0
4.7,42
1.8,16
9.1,91
3.2,28
1.0,9
4.2,37
6.7,60
3.6,36
9.7,87
2.2,22
3.0,27
7.1,63
7.6,76
7.0,70
7.3,73
2.4,24
6.0,54
2.1,21
1.2,10
4.7,42
4.3,38
0.5,4
2.9,29
7.5,75
3.2,28
7.1,71
4.1,41
5.6,50
0.8,8
5.9,53
5.2,52
1.8,16
1.8,18
0.1,0
0.7,6
1.8,16
4.1,36
8.5,76
1.2,12
3.3,33
7.3,65
7.0,70
3.0,27
9.9,89
5.0,45
6.8,68
6.2,62
3.8,34
3.3,33
6.4,64
2.0,18
7.6,76
4.8,48
5.8,52
2.3,20
1.3,11
4.5,45
7.6,76
1.1,11
7.9,79
3.1,27
9.1,81
8.7,87
5.5,55
1.5,15
5.0,50
0.1,0
1.4,14
6.5,65
5.1,45
5.7,57
7.3,73
2.8,28
8.9,80
4.2,42
9.8,88
1.3,13
5.9,53
2.7,24
5.7,57
1.9,17
6.1,61
7.6,68
4.0,36
3.9,39
9.4,94
7.6,76
9.0,90
0.0,0
4.0,40
1.1,9
1.3,11
4.1,41
8.3,74
3.7,33
1.8,16
4.7,47
1.3,11
8.4,75
2.8,28
4.4,39
8.2,82
7.9,71
9.3,83
3.5,31
5.2,52
2.5,25
6.9,62
4.4,39
9.5,95
8.2,82
9.3,93
5.2,46
2.4,21
0.2,1
8.7,78
5.3,47
7.1,63
7.6,76
6.7,60
7.6,68
2.2,22
8.8,88
6.4,57
3.2,28
3.4,34
8.5,85
0.3,3
9.0,90
0.4,4
6.3,63
8.5,76
3.0,30
2.8,28
4.8,43
8.2,82
4.7,42
6.6,66
2.3,23
1.4,12
7.4,66
0.3,3
1.2,10
9.9,99
2.3,23
6.6,66
6.0,54
4.0,36
8.0,72
1.2,12
3.4,30
3.6,36
4.7,42
2.3,23
8.2,82
4.5,45
0.6,5
8.3,74
9.9,99
6.0,60
0.0,0
2.9,29
10.0,90
9.6,86
3.6,36
8.3,74
2.6,23
5.4,48
2.7,27
4.0,36
0.6,6
4.5,45
5.1,45
4.5,40
9.5,95
8.7,87
1.0,9
8.7,78
8.8,79
0.9,8
7.9,71
4.2,42
7.9,71
9.9,99
3.6,32
9.7,87
1.8,16
4.1,41
0.1,1
7.2,64
5.9,53
9.4,94
0.2,1
0.7,6
0.6,5
9.0,90
0.6,6
0.3,2
2.0,18
0.1,1
2.0,18
6.6,66
0.7,6
2.4,24
6.6,66
3.6,32
3.6,32
6.8,68
6.9,62
3.1,31
3.6,32
3.0,30
1.6,14
8.5,85
3.8,38
6.7,60
4.9,44
